Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”,Name: “Table 1 of 1 on page 4 of 71”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3
1,EXECUTIVE SUMMARY,EXECUTIVE SUMMARY,EXECUTIVE SUMMARY,EXECUTIVE SUMMARY,EXECUTIVE SUMMARY,EXECUTIVE SUMMARY,,,,,,,,,,
1.1,Introduction,Introduction,,,,,,,,,,,,,,
,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing,The U.S. Route 460 Corridor Improvements Project (Project) is located from the existing
,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new,U.S. Route 460 near its Interstate-295 interchange in Prince George County to a new
,interchange,interchange,with,the,U.S.,Route,58,bypass,in,the,City,of,Suffolk.,The,Project,is
,"comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along","comprised of approximately 55 miles of limited access, four-lane, divided highway along"
,a new alignment.,a new alignment.,a new alignment.,,,,,,,,,,,,,
,In,accordance,with,the,Public-Private,Public-Private,Public-Private,Transportation,Transportation,Transportation,Act,of,1995,(the,"“PPTA”),",as
,"amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the","amended, the Virginia Department of Transportation (VDOT) is hereby requesting the"
