Name: “Table 1 of 1 on page 70 of 129”,Name: “Table 1 of 1 on page 70 of 129”
Table: 70,Table: 70
,
,Appendix D:
,"STANDARDS OF QUALITY: EFFECTIVE JULY 1, 2011"
"The 2011 General Assembly revised Standards 2, 3, 4, and 9 of the SOQ through the following","The 2011 General Assembly revised Standards 2, 3, 4, and 9 of the SOQ through the following"
legislation:,legislation:
HB,"Impacts Standard 4 by providing for the delayed implementation until July 1, 2012, of certain statutes and"
1554;,regulations upon which the accreditation of Virginia’s schools is based.
SB,Exceptions to this delay are: 1) the graduation and completion index currently in effect; 2) the economics
810,and financial literacy graduation requirement for the Standard and Advanced Studies diplomas beginning
,in the 2011-2012 school year; and 3) increases and changes to the credit requirements for the Advanced
,Studies Diploma and changes to the credit requirements for the Standard Diploma beginning in the 2011-
,2012 school year. Please see Superintendent’s Memorandum No. 112-11 for additional information.
,Reference: § 22.1-253.13:4 of the Code.
HB,Amends Standard 2 in a number of areas to provide flexibility to school divisions:
1792,
,Mathematics Specialists (Item E) – Standard 2 provides that “In addition to the positions supported by
SB,"basic aid in support of regular school year programs of prevention, intervention and remediation, state"
1270,"funding, pursuant to the appropriation act, shall be provided to fund certain full-time equivalent"
,"instructional positions for each 1,000 students in grades K through 12 who are identified as needing"
,"prevention, intervention, and remediation services. State funding for prevention, intervention, and"
,remediation programs provided pursuant to this subsection and the appropriation act may be used to
,support programs for educationally at-risk students as identified by the local school boards.”
,HB 1792 and SB 1270 add the following language to this Item: “To provide flexibility in the provision of
,"mathematics intervention services, school divisions may use the Standards of Learning Algebra"
,Readiness Initiative funding and the required local matching funds to employ mathematics teacher
,specialists to provide the required mathematics intervention services. School divisions using the
,Standards of Learning Algebra Readiness Initiative funding in this manner shall only employ
,instructional personnel licensed by the Board of Education.” (This language is similar to language in the
,"2011 Appropriation Act, Item 132.B.2.f ."
,English Language Learners (Item F) - Standard 2 provides that “In addition to the positions supported
,"by basic aid and those in support of regular school year programs of prevention, intervention, and"
,"remediation, state funding, pursuant to the appropriation act, shall be provided to support 17 full-time"
,"equivalent instructional positions for each 1,000 students identified as having limited English"
,proficiency.”
,HB 1792 and SB 1270 add the following language: “To provide flexibility in the instruction of English
,language learners who have limited English proficiency and who are at risk of not meeting state
,"accountability standards, school divisions may use state and local funds from the Standards of Quality"
,"Prevention, Intervention, and Remediation account to employ additional English language learner"
,teachers to provide instruction to identified limited English proficiency students. Using these funds in this
,manner is intended to supplement the instructional services provided in this section. School divisions
,"using SOQ Prevention, Intervention, and Remediation funds in this manner shall employ only"
,instructional personnel licensed by the Board of Education.” (This language is similar to language in the
,"2011 Appropriation Act, Item 132.C.9.d – See Attachment B.)"
,Reading Specialists (Item G) - Standard 2 provides that “In addition to the full-time equivalent positions
,"required elsewhere in this section, each local school board shall employ the following reading specialists"
,"in elementary schools, one full-time in each elementary school at the discretion of the local school"
,2011 Annual Report on Condition and Needs of Public Schools
,Page 70
